date,freight_rate,red_sea_risk,suez_risk,panama_risk,port_strike_risk,tariff_risk,supply_chain_risk,confidence,month,quarter,day_of_week,week_of_year,day_of_month,lag_1,lag_3,lag_7,lag_14,lag_30,ma_3,ma_7,ma_14,ma_30,rolling_std_7,rolling_std_14,rolling_std_30
2025-08-21,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,3,34,21,2625.0,2100.0,1797.5,3600.0,2700.0,1866.6666666666667,1969.2857142857142,1757.75,1595.1666666666667,698.4353261125217,701.6462167371379,738.6815763672245
2025-08-22,1625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,4,34,22,575.0,2400.0,2100.0,695.0,1325.0,1608.3333333333333,1901.4285714285713,1824.1785714285713,1605.1666666666667,706.6453276203126,634.0591335909531,736.9266015635166
2025-08-24,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,6,34,24,1625.0,2625.0,1585.0,1550.0,1200.0,1200.0,1875.0,1813.4642857142858,1611.8333333333333,723.7057413065064,640.2853469738714,734.0338164404694
2025-08-29,1625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,4,35,29,1400.0,575.0,2400.0,1816.0,1487.5,1550.0,1764.2857142857142,1799.8214285714287,1616.4166666666667,688.4247028023991,642.2589822452665,733.6598864753261
2025-08-31,3477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,6,35,31,1625.0,1625.0,2100.0,2650.0,950.0,2167.3333333333335,1961.0,1858.892857142857,1700.65,948.1017877844127,754.6638624776402,796.8526358592673
2025-09-03,2750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,2,36,3,3477.0,1400.0,2400.0,675.0,989.0,2617.3333333333335,2011.0,2007.107142857143,1759.35,983.6735569621998,706.489321019282,807.4132509184009
2025-09-05,600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,4,36,5,2750.0,1625.0,2625.0,1640.0,1075.0,2275.6666666666665,1721.7142857142858,1932.8214285714287,1743.5166666666667,1067.2240805450551,796.9450711489292,825.7453319038016
2025-09-11,2550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,3,37,11,600.0,3477.0,575.0,1797.5,1050.0,1966.6666666666667,2003.857142857143,1986.5714285714287,1793.5166666666667,970.1954147784572,812.3436857243762,827.7150776158687
2025-09-15,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,0,38,15,2550.0,2750.0,1625.0,2100.0,1050.0,1458.3333333333333,1946.7142857142858,1924.0714285714287,1799.35,1007.298650564256,836.2538687306823,822.8970810705812
2025-09-16,2850.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,1,38,16,1225.0,600.0,1400.0,1585.0,2450.0,2208.3333333333335,2153.8571428571427,2014.4285714285713,1812.6833333333334,1025.0670593626915,864.6581996360195,836.9240735485254
2025-09-19,1295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,4,38,19,2850.0,2550.0,1625.0,2400.0,1235.0,1790.0,2106.714285714286,1935.5,1814.6833333333334,1060.421569359047,877.0990427364695,835.5665689171354
2025-09-21,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,6,38,21,1295.0,1225.0,3477.0,2100.0,2450.0,1731.6666666666667,1760.0,1860.5,1768.0166666666667,925.9634622021182,906.3551477462651,837.952209189198
2025-09-27,1227.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,5,39,27,1050.0,2850.0,2750.0,2400.0,485.0,1190.8333333333333,1542.5,1776.75,1792.7666666666667,828.327883952565,906.8401341174496,809.2227617664493
2025-09-28,1395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,6,39,28,1227.5,1295.0,600.0,2625.0,1500.0,1224.1666666666667,1656.0714285714287,1688.892857142857,1789.2666666666667,725.7092179706824,877.4441945562348,810.7582948349516
2025-09-29,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,0,40,29,1395.0,1050.0,2550.0,575.0,1200.0,875.8333333333334,1292.5,1648.1785714285713,1749.4333333333334,832.8227602557469,943.8195233106898,868.0400607843147
2025-09-30,1784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,3,1,40,30,5.0,1227.5,1225.0,1625.0,1200.0,1061.3333333333333,1372.357142857143,1659.5357142857142,1768.9,851.8546782504301,944.4755660048702,861.8196907186241
2025-10-10,931.6666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,4,41,10,1784.0,1395.0,2850.0,1400.0,3600.0,906.8888888888888,1098.3095238095239,1626.0833333333335,1679.9555555555555,553.6249267543967,962.4971900280883,801.9364756534005
2025-10-16,1650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,3,42,16,931.6666666666666,5.0,1295.0,1625.0,695.0,1455.222222222222,1149.0238095238094,1627.8690476190477,1711.7888888888888,589.7280480313974,962.5182164522614,780.148533029936
2025-10-18,595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,5,42,18,1650.0,1784.0,1050.0,3477.0,1550.0,1058.888888888889,1084.0238095238094,1422.0119047619048,1679.9555555555555,626.3966648586447,836.56762225149,806.0324546071013
2025-10-19,1885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,6,42,19,595.0,931.6666666666666,1227.5,2750.0,1816.0,1376.6666666666667,1177.952380952381,1360.2261904761906,1682.2555555555555,696.8328464366597,759.3190764491466,806.5323315205627
2025-10-22,1075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,2,43,22,1885.0,1650.0,1395.0,600.0,2650.0,1185.0,1132.2380952380952,1394.154761904762,1629.7555555555555,690.6901195687128,732.8891733718445,792.5054150114544
2025-10-29,3890.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,2,44,29,1075.0,595.0,5.0,2550.0,675.0,2283.3333333333335,1687.2380952380952,1489.8690476190477,1736.9222222222222,1083.261052533741,950.6132887219438,872.3034527418708
2025-11-22,1935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,4,5,47,22,3890.0,1885.0,1784.0,1225.0,1640.0,2300.0,1708.8095238095236,1540.5833333333335,1746.7555555555555,1087.0060454556556,954.3274688151037,872.8357698320684
2025-11-26,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,4,2,48,26,1935.0,1075.0,931.6666666666666,2850.0,1797.5,2277.6666666666665,1719.7142857142858,1409.0119047619048,1720.4388888888889,1078.258119110898,884.3228769527992,883.0947525164524
2025-11-28,1840.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,4,4,48,28,1008.0,3890.0,1650.0,1295.0,2100.0,1594.3333333333333,1746.857142857143,1447.9404761904764,1711.7722222222221,1078.6020935407441,890.8891976130856,880.5133456590992
2025-12-13,1490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,5,50,13,1840.0,1935.0,595.0,1050.0,1585.0,1446.0,1874.7142857142858,1479.3690476190477,1708.6055555555554,966.5284466042568,883.5013439122488,881.1555832232275
2025-12-29,975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,0,1,29,1490.0,1008.0,1885.0,1227.5,2400.0,1435.0,1744.7142857142858,1461.3333333333335,1661.1055555555554,1024.3813928880386,891.578816664453,881.0081025665967
2025-12-30,1692.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,1,1,30,975.0,1840.0,1075.0,1395.0,2100.0,1385.8333333333333,1832.9285714285713,1482.5833333333335,1647.5222222222221,982.8428336790606,893.4196302319311,877.140831225705
2025-12-31,1095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,2,1,31,1692.5,1490.0,3890.0,5.0,2400.0,1254.1666666666667,1433.642857142857,1560.4404761904764,1604.0222222222221,406.7907646327252,797.046775555668,870.8734338601223
2026-01-16,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,4,3,16,1095.0,975.0,1935.0,1784.0,2625.0,1004.1666666666666,1189.357142857143,1449.0833333333335,1524.0222222222221,545.3748492463491,869.062400634489,883.9859232566798
2026-01-17,1860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5,3,17,225.0,1692.5,1008.0,931.6666666666666,575.0,1060.0,1311.0714285714287,1515.392857142857,1566.8555555555554,591.2942322123737,861.9333406889472,867.3920347904286
2026-01-24,567.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,5,4,24,1860.0,1095.0,1840.0,1650.0,1625.0,884.1666666666666,1129.2857142857142,1438.0714285714287,1531.6055555555554,597.1577023103473,896.7788265432362,886.2309419869753
2026-01-25,1318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,6,4,25,567.5,225.0,1490.0,595.0,1400.0,1248.5,1104.7142857142858,1489.7142857142858,1528.872222222222,583.2175021052667,864.7395942907124,886.7771241838248
