date,region,destination_country,origin_port,destination_port,carrier,forwarder,trade_type,freight_rate,route
2025-04-21,S.A.,Panama,NH,Manzanilo,Evergreen,Kotak Global,ROW,3350.0,NH → Manzanilo
2025-04-21,MEA,Sudan,NH,Sudan Port,Transmar,Hind Freight,ROW,2050.0,NH → Sudan Port
2025-04-22,Europe,United Kingdom,ICD,London Gateway,Hapag,Transbox,ROW,1325.0,ICD → London Gateway
2025-04-26,Europe,Germany,ICD,ROTTERDAM,Hapag,Hellmann,ROW,1200.0,ICD → ROTTERDAM
2025-04-27,Europe,United Kingdom,ICD,London Gateway,Hapag,Transbox,ROW,1325.0,ICD → London Gateway
2025-04-27,Europe,Germany,ICD,Dublin,Hapag,Hellmann,ROW,1650.0,ICD → Dublin
2025-04-28,MEA,Iraq,ICD,Umm Qasr,Hapag,DP World,ROW,950.0,ICD → Umm Qasr
2025-05-11,MEA,South Africa,NH,Durban,CMA,Hellmann,ROW,989.0,NH → Durban
2025-05-17,Europe,United Kingdom,ICD,London Gateway,Hapag,Kotak Global,ROW,1050.0,ICD → London Gateway
2025-05-17,Europe,Germany,NH,Rotterdam,Hapag,Hellmann,ROW,1100.0,NH → Rotterdam
2025-05-26,Europe,United Kingdom,Tihi,London Gateway,Hapag,Kotak Global,ROW,1050.0,Tihi → London Gateway
2025-05-28,Europe,United Kingdom,NH,London Gateway,Hapag,Kotak Global,ROW,1050.0,NH → London Gateway
2025-06-10,S.A,columbia,ICD,Buenaventura,Maersk,Sanjay Forwarder,ROW,2450.0,ICD → Buenaventura
2025-06-11,Europe,Turkey,ICD,Aliaga,Hapag,Hellmann,ROW,1235.0,ICD → Aliaga
2025-06-16,S.A,columbia,NH,Buenaventura,Maersk,Sanjay Forwarder,ROW,2450.0,NH → Buenaventura
2025-06-20,MEA,kuwait,ICD,Shuwaikh,Maersk,DP World,ROW,485.0,ICD → Shuwaikh
2025-06-21,Europe,Ireland,NH,Dublin,COSCO,Hind Freight,ROW,1500.0,NH → Dublin
2025-06-25,Europe,Germany,Tihi,Rotterdam,HMM,Sevenseas Global,ROW,1200.0,Tihi → Rotterdam
2025-06-26,Europe,Germany,Tihi,Rotterdam,HMM,Sevenseas Global,ROW,1200.0,Tihi → Rotterdam
2025-06-28,S.A,Puerto Rico,ICD,,Hapag,Transbox,ROW,3600.0,
2025-07-13,MEA,South Africa,ICD,Durban,Maersk,Sevenseas Global,ROW,695.0,ICD → Durban
2025-07-18,Europe,UK,NH,London Gateway,Maersk,Sevenseas Global,ROW,1550.0,NH → London Gateway
2025-07-19,S.A,Mexico,Tihi,Manzanillo,Maersk,Sanjay Forwarder,ROW,2650.0,Tihi → Manzanillo
2025-07-19,MEA,kuwait,NH,Shuaiba,OOCL,Sevenseas Global,ROW,648.0,NH → Shuaiba
2025-07-19,S.A,Bulgaria,ICD,Burgas,Hapag,Infinity Ocean,ROW,2150.0,ICD → Burgas
2025-07-23,S.A,Mexico,NH,Manzanillo,Evergreen,Sanjay Forwarder,ROW,2650.0,NH → Manzanillo
2025-07-24,MEA,South Africa,ICD,Durban,Maersk,Sevenseas Global,ROW,675.0,ICD → Durban
2025-07-25,Europe,UK,NH,London Gateway,Hapag,Hellmann,ROW,1640.0,NH → London Gateway
2025-07-26,Europe,Ireland,NH,Dublin,Hapag,Hellmann,ROW,1100.0,NH → Dublin
